Number of GPU used : 2 

Includes 6000 train samples, 2000 val samples, 2000 test samples 
Batch size 50 

Comment on the model : Deep Statistical Solver 

Model configuration : 
{
'latent_dim':'10'
'k':'30'
'alpha':'0.001'
'gamma':'0.9'
'path_logs':'results/22_08_2023_15:44:17/logs'
}

Training configuration : 
{
'model':'DataParallel(
  (module): DeepStatisticalSolver(
            (2): Linear(in_features=10, out_features=10, bias=True)
          )
        )
      )
      (21): Psi(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=33, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=10, bias=True)
          )
        )
      )
      (22): Psi(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=33, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=10, bias=True)
          )
        )
      )
      (23): Psi(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=33, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=10, bias=True)
          )
        )
      )
      (24): Psi(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=33, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=10, bias=True)
          )
        )
      )
      (25): Psi(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=33, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=10, bias=True)
          )
        )
      )
      (26): Psi(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=33, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=10, bias=True)
          )
        )
      )
      (27): Psi(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=33, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=10, bias=True)
          )
        )
      )
      (28): Psi(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=33, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=10, bias=True)
          )
        )
      )
      (29): Psi(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=33, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=10, bias=True)
          )
        )
      )
    )
    (decoder_list): ModuleList(
      (0): Decoder(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=10, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=1, bias=True)
          )
        )
      )
      (1): Decoder(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=10, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=1, bias=True)
          )
        )
      )
      (2): Decoder(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=10, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=1, bias=True)
          )
        )
      )
      (3): Decoder(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=10, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=1, bias=True)
          )
        )
      )
      (4): Decoder(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=10, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=1, bias=True)
          )
        )
      )
      (5): Decoder(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=10, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=1, bias=True)
          )
        )
      )
      (6): Decoder(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=10, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=1, bias=True)
          )
        )
      )
      (7): Decoder(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=10, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=1, bias=True)
          )
        )
      )
      (8): Decoder(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=10, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=1, bias=True)
          )
        )
      )
      (9): Decoder(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=10, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=1, bias=True)
          )
        )
      )
      (10): Decoder(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=10, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=1, bias=True)
          )
        )
      )
      (11): Decoder(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=10, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=1, bias=True)
          )
        )
      )
      (12): Decoder(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=10, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=1, bias=True)
          )
        )
      )
      (13): Decoder(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=10, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=1, bias=True)
          )
        )
      )
      (14): Decoder(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=10, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=1, bias=True)
          )
        )
      )
      (15): Decoder(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=10, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=1, bias=True)
          )
        )
      )
      (16): Decoder(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=10, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=1, bias=True)
          )
        )
      )
      (17): Decoder(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=10, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=1, bias=True)
          )
        )
      )
      (18): Decoder(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=10, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=1, bias=True)
          )
        )
      )
      (19): Decoder(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=10, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=1, bias=True)
          )
        )
      )
      (20): Decoder(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=10, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=1, bias=True)
          )
        )
      )
      (21): Decoder(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=10, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=1, bias=True)
          )
        )
      )
      (22): Decoder(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=10, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=1, bias=True)
          )
        )
      )
      (23): Decoder(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=10, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=1, bias=True)
          )
        )
      )
      (24): Decoder(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=10, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=1, bias=True)
          )
        )
      )
      (25): Decoder(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=10, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=1, bias=True)
          )
        )
      )
      (26): Decoder(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=10, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=1, bias=True)
          )
        )
      )
      (27): Decoder(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=10, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=1, bias=True)
          )
        )
      )
      (28): Decoder(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=10, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=1, bias=True)
          )
        )
      )
      (29): Decoder(
        (mlp): MLP(
          (mlp): Sequential(
            (0): Linear(in_features=10, out_features=10, bias=True)
            (1): ReLU()
            (2): Linear(in_features=10, out_features=1, bias=True)
          )
        )
      )
    )
    (mse_loss): MSELoss()
  )
)'
'config_model':'{'latent_dim': 10, 'k': 30, 'alpha': 0.001, 'gamma': 0.9, 'path_logs': 'results/22_08_2023_15:44:17/logs'}'
'loader_train':'<torch_geometric.loader.data_list_loader.DataListLoader object at 0x7f6c2435eeb0>'
'loader_val':'<torch_geometric.loader.data_list_loader.DataListLoader object at 0x7f6c2435ea90>'
'gradient_clip':'0.01'
'lr':'0.01'
'max_epochs':'400'
'min_loss_save':'100000.0'
'path_ckpt':'results/22_08_2023_15:44:17/ckpt'
}

Number of parameters : 36930 
